WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (16.2988285943186 50.5993205162961),2490,8628,2,2,862802,Hejtm�nkovice-kult.d�m
POINT (16.2822212878974 50.6071870263861),2491,8629,1,1,862901,Hejtm�nkovice-u dubu
POINT (16.2819392731567 50.6071047755229),2492,8629,2,2,862902,Hejtm�nkovice-u dubu
POINT (16.3160477929874 50.5946869918337),2493,8630,1,1,863001,Hejtm�nkovice-u kov�rny
POINT (16.3156616701012 50.5948252137559),2494,8630,2,2,863002,Hejtm�nkovice-u kov�rny
POINT (15.9175186075776 50.3807325231521),2495,8692,1,1,869201,He�manice
POINT (15.9166875178898 50.3775483915545),2496,8692,2,2,869202,He�manice
POINT (15.9274462827902 50.382186546197),2497,8693,1,1,869301,He�manice-BONO
POINT (15.9273368781549 50.3821862080515),2498,8693,2,2,869302,He�manice-BONO
POINT (15.9190673009107 50.3791128672346),2499,48996,1,1,4899601,He�manice-Obecn� ��ad
POINT (15.9198952331664 50.3793309131116),2500,48996,2,2,4899602,He�manice-Obecn� ��ad
POINT (15.9300507607448 50.3867455759095),2501,8694,1,1,869401,"He�manice,B�lu�"
POINT (15.9299271634386 50.3867460279506),2502,8694,2,2,869402,"He�manice,B�lu�"
POINT (15.9107132985163 50.3854003544303),2503,8695,1,1,869501,"He�manice,Brod"
POINT (15.9103493465886 50.3859067828876),2504,8695,2,2,869502,"He�manice,Brod"
POINT (15.8991361499806 50.396630989208),2505,8696,1,1,869601,"He�manice,Slotov"
POINT (15.8994023980363 50.3966809186649),2506,8696,2,2,869602,"He�manice,Slotov"
POINT (16.3589278008268 50.6429141425932),2507,52140,2,2,5214002,"He�m�nkovice,Janovi�ky,celnice"
POINT (16.1478000077934 50.4657000054032),2508,9901,1,1,990101,Horn� Radechov�-hostinec
POINT (16.1477000066487 50.4659000046741),2509,9901,2,2,990102,Horn� Radechov�-hostinec
POINT (16.149600007246 50.462100004789),2510,9902,2,2,990202,Horn� Radechov�-rozc.
POINT (16.1494000074021 50.4621000046789),2511,9902,1,1,990201,Horn� Radechov�-rozc.
POINT (16.1487124310549 50.4534688967258),2512,9906,2,2,990602,"Horn� Radechov�,Doln� Rybn�ky"
POINT (16.1488000079316 50.4532000045791),2513,9906,1,1,990601,"Horn� Radechov�,Doln� Rybn�ky"
POINT (15.9103659696865 50.3704400814818),2514,10118,1,1,1011801,Ho�enice
POINT (15.9101123909555 50.3705239576628),2515,10118,2,2,1011802,Ho�enice
POINT (15.992200006517 50.4441000049693),2516,10165,1,1,1016501,Ho�i�ky-n�m.
POINT (15.992486081922 50.4438968199853),2517,10165,2,2,1016502,Ho�i�ky-n�m.
POINT (15.9922613604346 50.4439734088247),2518,10165,3,3,1016503,Ho�i�ky-n�m.
POINT (15.9923745717241 50.4438325968062),2519,10165,4,4,1016504,Ho�i�ky-n�m.
POINT (15.9939580728854 50.4332559397752),2520,10166,1,1,1016601,Ho�i�ky-Nov� Dv�r
POINT (15.9940892959527 50.4332449493037),2521,10166,2,2,1016602,Ho�i�ky-Nov� Dv�r
POINT (15.9834288730541 50.4456575181968),2522,10167,1,1,1016701,"Ho�i�ky,Chl�stov"
POINT (15.9832369732067 50.4457386684879),2523,10167,2,2,1016702,"Ho�i�ky,Chl�stov"
POINT (16.1824075075948 50.4795128046201),2524,10883,1,1,1088301,Hronov-aut.st.
POINT (16.1823889079328 50.4793275049538),2525,10883,2,2,1088302,Hronov-aut.st.
POINT (16.1823756071358 50.4790036052702),2526,10883,3,3,1088303,Hronov-aut.st.
POINT (16.1823656073092 50.4788139049656),2527,10883,4,4,1088304,Hronov-aut.st.
POINT (16.1949617666619 50.4787917174604),2528,10889,2,2,1088902,Hronov-P���nice
POINT (16.1949000078067 50.4787000053823),2529,10889,1,1,1088901,Hronov-P���nice
POINT (16.1795200291295 50.4728864295847),2530,10885,1,1,1088501,Hronov-U Staropadolsk� hospody
POINT (16.1791872245841 50.4731072188563),2531,10885,2,2,1088502,Hronov-U Staropadolsk� hospody
POINT (16.1771372570261 50.4732095509252),2532,52895,1,1,5289501,Hronov-�el.st.
POINT (16.214779203795 50.4531787508615),2533,10887,1,1,1088701,"Hronov,Brn�"
POINT (16.2147667578773 50.4532412248434),2534,10887,2,2,1088702,"Hronov,Brn�"
POINT (16.2327301264025 50.4478512308887),2535,10888,1,1,1088801,"Hronov,Mal� �ermn�"
POINT (16.2328579916886 50.4478167518912),2536,10888,2,2,1088802,"Hronov,Mal� �ermn�"
POINT (16.1700749740089 50.4994590251269),2537,10890,1,1,1089001,"Hronov,Rokytn�k"
POINT (16.1699326292994 50.4993565533335),2538,10890,2,2,1089002,"Hronov,Rokytn�k"
POINT (16.1508004219158 50.5021682282959),2539,10892,1,1,1089201,"Hronov,Rokytn�k,pod Turovem"
POINT (16.150726243514 50.5021213912196),2540,10892,2,2,1089202,"Hronov,Rokytn�k,pod Turovem"
POINT (16.1627891714689 50.4987331833969),2541,10893,1,1,1089301,"Hronov,Rokytn�k,�kola"
POINT (16.1628449187349 50.498665457665),2542,10893,2,2,1089302,"Hronov,Rokytn�k,�kola"
POINT (16.1844000078338 50.4983000049998),2543,10894,1,1,1089401,"Hronov,Velk� D�ev��,hostinec"
POINT (16.1844000071154 50.4979000049989),2544,10894,2,2,1089402,"Hronov,Velk� D�ev��,hostinec"
POINT (16.1850788170028 50.5061603250471),2545,10895,1,1,1089501,"Hronov,Velk� D�ev��,pila"
POINT (16.1849719686894 50.5062374545264),2546,10895,2,2,1089502,"Hronov,Velk� D�ev��,pila"
POINT (16.1822910073523 50.4973000046051),2547,10896,1,1,1089601,"Hronov,Velk� D�ev��,po�ta"
POINT (16.1821520077139 50.4973050054569),2548,10896,2,2,1089602,"Hronov,Velk� D�ev��,po�ta"
POINT (16.213595086593 50.4766475725557),2549,10897,1,1,1089701,"Hronov,Z�les�"
POINT (16.2135838790019 50.4767080370185),2550,10897,2,2,1089702,"Hronov,Z�les�"
POINT (16.2095539182134 50.4743518913613),2551,52161,1,1,5216101,"Hronov,Z�les�,k�i�."
POINT (16.2095353811364 50.4744259673904),2552,52161,2,2,5216102,"Hronov,Z�les�,k�i�."
POINT (16.1557823496533 50.4825728661079),2553,10898,1,1,1089801,"Hronov,Zbe�n�k,hostinec"
POINT (16.1546858191698 50.4825299527277),2554,10898,2,2,1089802,"Hronov,Zbe�n�k,hostinec"
POINT (16.1691276436791 50.4805186819634),2555,10899,1,1,1089901,"Hronov,Zbe�n�k,po�ta"
POINT (16.1685150075914 50.480533651012),2556,10899,2,2,1089902,"Hronov,Zbe�n�k,po�ta"
POINT (16.1468281516516 50.4842685420059),2557,10900,1,1,1090001,"Hronov,Zbe�n�k,Pustiny"
POINT (16.1470400069519 50.4843788749337),2558,10900,2,2,1090002,"Hronov,Zbe�n�k,Pustiny"
POINT (16.1614924689361 50.4813404744485),2559,10901,1,1,1090101,"Hronov,Zbe�n�k,U dvou l�p"
POINT (16.1617887514461 50.481531502754),2560,10901,2,2,1090102,"Hronov,Zbe�n�k,U dvou l�p"
POINT (16.175656754976 50.4806585634482),2561,10884,1,1,1088401,"Hronov,Zbe�n�k,Wikov"
POINT (16.1754137848551 50.4807543274245),2562,10884,2,2,1088402,"Hronov,Zbe�n�k,Wikov"
POINT (16.1940200430429 50.4938169403693),2563,10902,1,1,1090201,"Hronov,�abokrky,sl�v�rna"
POINT (16.1945225325577 50.4940424689346),2564,10902,2,2,1090202,"Hronov,�abokrky,sl�v�rna"
POINT (16.186116773499 50.4898397733672),2565,10903,1,1,1090301,"Hronov,�abokrky,�el.zast."
POINT (16.1852889536994 50.4892567247545),2566,10903,2,2,1090302,"Hronov,�abokrky,�el.zast."
POINT (16.288167207458 50.6240869047833),2567,11381,1,1,1138101,Hyn�ice-Broumovsk� stroj�rny
POINT (16.288500307613 50.6235919047273),2568,11381,2,2,1138102,Hyn�ice-Broumovsk� stroj�rny
POINT (15.9796718293812 50.4159913083722),2569,12181,1,1,1218101,Chvalkovice-hostinec
POINT (15.980639492288 50.4155478687531),2570,12181,2,2,1218102,Chvalkovice-hostinec
POINT (15.9733718126562 50.4143770580431),2571,12182,1,1,1218201,Chvalkovice-Husova zvonice
POINT (15.9728781360351 50.4145697473348),2572,12182,2,2,1218202,Chvalkovice-Husova zvonice
POINT (15.9801041893778 50.4139682334636),2573,12183,1,1,1218301,Chvalkovice-prodejna
POINT (15.9808548987004 50.4142500022423),2574,12183,2,2,1218302,Chvalkovice-prodejna
POINT (15.9602009041886 50.4171871254607),2575,12184,1,1,1218401,"Chvalkovice,Mal� Bukovina,rozc."
POINT (15.9606924458389 50.4172855285176),2576,12184,2,2,1218402,"Chvalkovice,Mal� Bukovina,rozc."
POINT (15.9929672597496 50.4084202827594),2577,12185,1,1,1218501,"Chvalkovice,Miskolezy"
POINT (15.9928982773456 50.4083233541428),2578,12185,2,2,1218502,"Chvalkovice,Miskolezy"
POINT (15.9533358534303 50.4159107304982),2579,12187,1,1,1218701,"Chvalkovice,Velk� Bukovina"
POINT (15.9530799042849 50.4159721971865),2580,12187,2,2,1218702,"Chvalkovice,Velk� Bukovina"
POINT (15.9224747072187 50.3567878050827),2581,12722,2,2,1272202,Jarom��-aut.st.
POINT (15.9220103065896 50.3569397047827),2582,12722,1,1,1272201,Jarom��-aut.st.
POINT (15.9379510072485 50.3495320049647),2583,12723,1,1,1272301,Jarom��-Brdce
POINT (15.9378790071572 50.3495190047163),2584,12723,2,2,1272302,Jarom��-Brdce
POINT (15.9081195380323 50.3526279700625),2585,12729,1,1,1272901,Jarom��-Cihelny
POINT (15.9088062218717 50.3521983226825),2586,12729,2,2,1272902,Jarom��-Cihelny
POINT (15.9198338097785 50.3498674140789),2587,51111,1,1,5111101,Jarom��-gymn�zium
POINT (15.9200541998136 50.3498524531483),2588,51111,2,2,5111102,Jarom��-gymn�zium
POINT (15.9317803073882 50.3626550049859),2589,12725,1,1,1272501,Jarom��-h�bitov
POINT (15.9289361971985 50.3590841736622),2590,12726,2,2,1272602,Jarom��-Jakubsk� p�edm.
POINT (15.9279340966948 50.3583208216497),2591,12726,1,1,1272601,Jarom��-Jakubsk� p�edm.
POINT (15.9136310718004 50.3569120199195),2592,12728,1,1,1272801,Jarom��-Juta
POINT (15.9135754032383 50.3568351627993),2593,12728,2,2,1272802,Jarom��-Juta
POINT (15.916123378787 50.3632774942069),2594,48734,1,1,4873401,Jarom��-ml�n
POINT (15.9160808903615 50.3631113067034),2595,48734,2,2,4873402,Jarom��-ml�n
POINT (15.9160000066653 50.3528000050172),2596,51113,1,1,5111301,Jarom��-Na Obci
POINT (15.9157000068358 50.3526000049323),2597,51113,2,2,5111302,Jarom��-Na Obci
POINT (15.9100070340902 50.3465631872391),2598,12730,2,2,1273002,Jarom��-Na �pici
POINT (15.9086000071978 50.3457000053591),2599,12730,1,1,1273001,Jarom��-Na �pici
POINT (15.9066804330602 50.3563400394481),2600,12731,1,1,1273101,Jarom��-nemocnice
POINT (15.9067065424616 50.3562061021384),2601,12731,2,2,1273102,Jarom��-nemocnice
POINT (15.9202081004892 50.353224323579),2602,51112,1,1,5111201,Jarom��-poliklinika
POINT (15.9198447457325 50.3532062875133),2603,51112,2,2,5111202,Jarom��-poliklinika
POINT (15.9240497303742 50.3594332571924),2604,12733,1,1,1273301,Jarom��-R��ov�
POINT (15.9238686966286 50.3594203508322),2605,12733,2,2,1273302,Jarom��-R��ov�
POINT (15.9159000066188 50.3468000052024),2606,12734,2,2,1273402,Jarom��-Sv.�echa
POINT (15.9154000064074 50.3470000048091),2607,12734,1,1,1273401,Jarom��-Sv.�echa
POINT (15.9153000073706 50.3557000046154),2608,12735,2,2,1273502,Jarom��-Tanex
POINT (15.9138348867169 50.3542915015464),2609,12735,1,1,1273501,Jarom��-Tanex
POINT (15.9060153064742 50.3609756049804),2610,12737,1,1,1273701,Jarom��-Vinice
POINT (15.9059547066847 50.360926405218),2611,12737,2,2,1273702,Jarom��-Vinice
POINT (15.9160922067609 50.3456375052871),2612,12748,2,2,1274802,Jarom��-v�kupn� podnik
POINT (15.9156236068206 50.3451950047466),2613,12748,1,1,1274801,Jarom��-v�kupn� podnik
POINT (15.9375000066113 50.3680000044762),2614,12738,2,2,1273802,Jarom��-Z�ti��
POINT (15.9366000077011 50.3672000047539),2615,12738,1,1,1273801,Jarom��-Z�ti��
POINT (15.9100058068642 50.342143330219),2616,12739,1,1,1273901,Jarom��-�el.st.
POINT (15.9102808562685 50.3423391912273),2617,12739,2,2,1273902,Jarom��-�el.st.
POINT (15.8970849574843 50.3371510386743),2618,12727,2,2,1272702,"Jarom��,Jezbiny"
POINT (15.8965898381438 50.3367805420962),2619,12727,1,1,1272701,"Jarom��,Jezbiny"
POINT (15.9293183904349 50.3399837212923),2620,12740,1,1,1274001,"Jarom��,Josefov,D�lnick� d�m"
POINT (15.9294774545088 50.3400731823016),2621,12740,2,2,1274002,"Jarom��,Josefov,D�lnick� d�m"
POINT (15.9227561071382 50.337026105375),2622,12741,1,1,1274101,"Jarom��,Josefov,Dol�k"
POINT (15.9227967064156 50.3369494051703),2623,12741,2,2,1274102,"Jarom��,Josefov,Dol�k"
POINT (15.9246478611403 50.3428077130274),2624,12742,1,1,1274201,"Jarom��,Josefov,Korunn� hradby"
POINT (15.9248074486505 50.3428607720719),2625,12742,2,2,1274202,"Jarom��,Josefov,Korunn� hradby"
POINT (15.9368725067005 50.3355564048443),2626,12743,1,1,1274301,"Jarom��,Josefov,leti�t�"
POINT (15.9368992066026 50.3354900049647),2627,12743,2,2,1274302,"Jarom��,Josefov,leti�t�"
POINT (15.9306719073028 50.3383347052536),2628,12744,2,2,1274402,"Jarom��,Josefov,n�m."
POINT (15.9304156064091 50.3383389053274),2629,12744,1,1,1274401,"Jarom��,Josefov,n�m."
POINT (15.9313314076427 50.3379269052778),2630,12744,4,4,1274404,"Jarom��,Josefov,n�m."
POINT (15.9309261066246 50.3382203051827),2631,12744,3,3,1274403,"Jarom��,Josefov,n�m."
POINT (15.911102885745 50.3335651837268),2632,12745,1,1,1274501,"Jarom��,Josefov,odb.Doln� Ples"
POINT (15.916976201778 50.3354317788218),2633,12746,1,1,1274601,"Jarom��,Josefov,sady"
POINT (15.9170011504003 50.3353418071173),2634,12746,2,2,1274602,"Jarom��,Josefov,sady"
POINT (15.9222186077416 50.3343053048426),2635,12747,1,1,1274701,"Jarom��,Josefov,�kola"
POINT (15.9268000075223 50.3421000046965),2636,12749,1,1,1274901,"Jarom��,Josefov,zahradnictv�"
POINT (15.9266000066149 50.3421000049142),2637,12749,2,2,1274902,"Jarom��,Josefov,zahradnictv�"
POINT (15.880964505707 50.3332172905678),2638,12750,2,2,1275002,"Jarom��,Semonice"
POINT (15.8803278642652 50.3325782342065),2639,12750,1,1,1275001,"Jarom��,Semonice"
POINT (15.9658000076232 50.3365000047304),2640,12751,2,2,1275102,"Jarom��,Star� Ples,hasi�sk� zbrojnice"
POINT (15.9656000070614 50.3366000053536),2641,12751,1,1,1275101,"Jarom��,Star� Ples,hasi�sk� zbrojnice"
POINT (15.9736592075509 50.3282019051538),2642,12752,1,1,1275201,"Jarom��,Star� Ples,Kope�ek"
POINT (15.9737278064494 50.3281239048478),2643,12752,2,2,1275202,"Jarom��,Star� Ples,Kope�ek"
POINT (15.9502221991334 50.3366276664116),2644,12732,1,1,1273201,"Jarom��,Star� Ples,odb."
POINT (15.9502621972767 50.3364997811194),2645,12732,2,2,1273202,"Jarom��,Star� Ples,odb."
POINT (15.9500599879277 50.3367274680947),2646,12732,3,3,1273203,"Jarom��,Star� Ples,odb."
POINT (15.9502432343384 50.3367058367017),2647,12732,4,4,1273204,"Jarom��,Star� Ples,odb."
POINT (15.9577149295026 50.3376467899155),2648,12754,1,1,1275401,"Jarom��,Star� Ples,prodejna"
POINT (15.9579097698524 50.3374564977143),2649,12754,2,2,1275402,"Jarom��,Star� Ples,prodejna"
POINT (15.9754154933995 50.3369717844072),2650,12753,1,1,1275301,"Jarom��,Star� Ples,to�na"
POINT (15.9847156072664 50.3246900045579),2651,50481,1,1,5048101,Jasenn�-Balcar�k
POINT (15.9846392066278 50.3246403048945),2652,50481,2,2,5048102,Jasenn�-Balcar�k
POINT (15.9975000071072 50.3140000048048),2653,12807,1,1,1280701,Jasenn�-hostinec
POINT (15.9975000069586 50.3138000047159),2654,12807,2,2,1280702,Jasenn�-hostinec
POINT (15.9927705263549 50.3208516745146),2655,12808,1,1,1280801,Jasenn�-rozc.
POINT (15.9923761493935 50.3207349839171),2656,12808,2,2,1280802,Jasenn�-rozc.
POINT (15.9924000065398 50.317000004478),2657,12809,1,1,1280901,Jasenn�-�kola
POINT (15.9923000073591 50.3169000045261),2658,12809,2,2,1280902,Jasenn�-�kola
POINT (16.0019560220582 50.3089073664762),2659,12810,1,1,1281001,Jasenn�-to�na
POINT (16.0018000069368 50.308700004981),2660,12810,2,2,1281002,Jasenn�-to�na
POINT (15.9945679961285 50.3315773132688),2661,49440,1,1,4944001,Jasenn�-u Dubnov�ch
POINT (15.9944316155995 50.3315521508513),2662,49440,2,2,4944002,Jasenn�-u Dubnov�ch
POINT (15.9972554723846 50.3276220926227),2663,49441,1,1,4944101,Jasenn�-u Slez�kov�ch
POINT (15.9971006603554 50.3276211264068),2664,49441,2,2,4944102,Jasenn�-u Slez�kov�ch
POINT (16.1828777743064 50.3599192940373),2665,13114,1,1,1311401,Jest�eb�
POINT (16.182695804338 50.3599236373505),2666,13114,2,2,1311402,Jest�eb�
POINT (16.1638952367115 50.3574885476949),2667,13115,1,1,1311501,Jest�eb�-Li��� bouda
POINT (16.1637069116911 50.3575685401589),2668,13115,2,2,1311502,Jest�eb�-Li��� bouda
POINT (16.1864433070981 50.378921405355),2669,13116,1,1,1311601,"Jest�eb�,Peklo"
POINT (16.2661428907939 50.6149839722554),2670,13130,1,1,1313001,Jet�ichov-Barum
POINT (16.2659702961194 50.6149487556303),2671,13130,2,2,1313002,Jet�ichov-Barum
POINT (16.2559596001145 50.6020859696485),2672,52142,1,1,5214201,Jet�ichov-horn�
POINT (16.2560976656296 50.6021075085681),2673,52142,2,2,5214202,Jet�ichov-horn�
POINT (16.2647147077848 50.5939931054386),2674,13131,1,1,1313101,Jet�ichov-rozc.
POINT (16.264396718186 50.5938554657452),2675,13131,2,2,1313102,Jet�ichov-rozc.
POINT (16.2612189505697 50.6108219796762),2676,52141,1,1,5214101,Jet�ichov-u star� hasi��rny
POINT (16.2611447908712 50.6107225945161),2677,52141,2,2,5214102,Jet�ichov-u star� hasi��rny
POINT (16.2668786453045 50.6222651140967),2678,13132,1,1,1313201,Jet�ichov-v�ha
POINT (16.2668474530371 50.6221736955528),2679,13132,2,2,1313202,Jet�ichov-v�ha
POINT (16.1363000076218 50.4228000052126),2680,16174,1,1,1617401,Kramolna-mate�sk� �kola
POINT (16.1362000078284 50.4226000049769),2681,16174,2,2,1617402,Kramolna-mate�sk� �kola
POINT (16.1249086066137 50.4200364053549),2682,16175,2,2,1617502,Kramolna-odb.Lhotky
POINT (16.1248622070455 50.4200817048567),2683,16175,1,1,1617501,Kramolna-odb.Lhotky
POINT (16.143800007393 50.4184000048355),2684,16176,1,1,1617601,Kramolna-rozc.
POINT (16.143700007765 50.4183000046408),2685,16176,2,2,1617602,Kramolna-rozc.
POINT (16.1336424215649 50.419170487507),2686,16177,1,1,1617701,Kramolna-u k��ku
POINT (16.1335565076143 50.4191169346061),2687,16177,2,2,1617702,Kramolna-u k��ku
POINT (16.1136000067685 50.4247000045111),2688,16178,1,1,1617801,"Kramolna,Lhotky"
POINT (16.1137000067262 50.4245000050855),2689,16178,2,2,1617802,"Kramolna,Lhotky"
POINT (16.1145000071647 50.4348000049615),2690,16179,2,2,1617902,"Kramolna,Trub�jov"
POINT (16.1144000065716 50.4349000046423),2691,16179,1,1,1617901,"Kramolna,Trub�jov"
POINT (16.1295000068645 50.4293000050576),2692,16180,1,1,1618001,"Kramolna,Trub�jov,Pruty"
POINT (16.1295000069292 50.4292000045834),2693,16180,2,2,1618002,"Kramolna,Trub�jov,Pruty"
POINT (16.2490431889892 50.4427575189381),2694,16988,2,2,1698802,Kudowa Zdr�j
POINT (16.218050855106 50.4346225516014),2695,53596,1,1,5359601,Kudowa Zdroj-Brzozowie skrz.
POINT (16.217969007769 50.4348310047567),2696,53596,2,2,5359602,Kudowa Zdroj-Brzozowie skrz.
POINT (16.2444952635122 50.4303806944638),2697,16990,1,1,1699001,Kudowa Zdroj-dw.kol.
POINT (16.2457081627798 50.4304255682406),2698,16990,2,2,1699002,Kudowa Zdroj-dw.kol.
POINT (16.2373761375145 50.4366253889264),2699,53595,1,1,5359501,Kudowa Zdroj-Nad Potokiem
POINT (16.2374778741526 50.4366591543821),2700,53595,2,2,5359502,Kudowa Zdroj-Nad Potokiem
POINT (16.2394778900354 50.4379506153398),2701,52321,1,1,5232101,Kudowa Zdroj-ul.Zdrojowa
POINT (16.2381070403251 50.4354798675153),2702,52321,2,2,5232102,Kudowa Zdroj-ul.Zdrojowa
POINT (16.2050475328668 50.4366443858782),2703,52961,1,1,5296101,"Kudowa Zdroj,Slone"
POINT (16.204938404982 50.4367107715648),2704,52961,2,2,5296102,"Kudowa Zdroj,Slone"
POINT (16.2120604386238 50.4363781481235),2705,53594,1,1,5359401,"Kudowa Zdroj,Slone,Szkola"
POINT (16.2119742430429 50.436497588765),2706,53594,2,2,5359402,"Kudowa Zdroj,Slone,Szkola"
